STT,Wallet,Matches
1,0x6edc0287b5abaa9C62C7288648fA01C6F4ed987c ,372
2,0xBcB2db4a3C5Bc6f01FB6B55f9797aE7671Ac6740 ,303
3,0x3d4A501C012b945f604eEe8FE0768Ac57F6E7F7B ,222
4,0x7c2715C2fd5962b5E0ead69DD9756a3D52Fc39bf ,186
5,0xDF5aa54bC10b6Bc723Cf818d033C398e16689235 ,176
6,0xB3f329F51c0264779165062963Cbf277DCc07df2 ,142
7,0xf82929Fb311DB76415b007Bc8041e020a7a5f2CB ,134
8,0x572d2Ba43fb2cd4Bb8A66a56Ee1b660DC37ea4A7 ,125
9,0x4aB01382a091F78B1fD366f23b64c809B28703B9 ,125
10,0x0A28e4687C7105307747D2D71EC84bE24017cd52 ,124
11,0xb619Fc8831a9554E541E33b1AFd541F0996E5EEf ,121
12,0xdBD6d8923A0B3662F7FFEA3E6Af58323dFF4d34C ,119
13,0x9dbe3d268016B421e0bEFEdC51E2e0020948e01a ,116
14,0x94786600D7e942dE7Cea0012f8108D32D110847C ,113
15,0xFA2cd85d1A73A769CA9FB6105008A578866e174a ,111
16,0xfb1FCeb4A892A621F015B15cAC529051dADA9ac8 ,106
17,0x47d6Cbac395232e1a99A3A5005Bc793594931A30 ,100
18,0xC0B56804f01919A4896768ac8Fc83dBC57fC535C ,93
19,0x414a194B6236e2434FF8efeE5d3dab09B6c78796 ,91
20,0xbFAc30075F90EE5e9A5a745c14dda9681a25C498 ,88
21,0xcBA698446afBEA0BDa84b7E33DF028C448764ffE ,85
22,0x22f4eA342Afb24F68bBCF61FEBE069b1B43C4d37 ,79
23,0x48B70467dE5E90F24E8cD6f15F665e199BD8fb9a ,77
24,0x7D3Fdcb9f7267f0aA7DCC0ED6d85CC3211faF0CA ,74
25,0x645Bb4815cF3A8b6BE7ADF459Ab3BF12AE22e64B ,73
26,0xeDad898c77A0dC9167C93bF2bEfd65DbBC0aEF8a ,69
27,0x6E5bCC3015B54E482f2609c144F7dA547162e967 ,69
28,0x0B5a2561F86C5614Ee28ba91AC5Dd5795aB4d1E1 ,68
29,0xDc3fa108023E2A4EBE27F1dE53FC96377d41f150 ,65
30,0x418228cEF6b8B8183FD023CF75DC19204a1924c2 ,65
31,0xA9Eed7F8a4Cc3B355Cfbd9b48Fb38c416c00E673 ,65
32,0xf353BBF1b891C5372c6fc541e65Aa5b631807e47 ,64
33,0x20F14C499b9810DCfDfe0A51529F83a0F19b6b33 ,63
34,0xa106ef65B3079470103eA3FC577bd2Cb06EfD03f ,62
35,0x369811b17d5309f08b62e1F0f216f1245FcB964D ,62
36,0x7fB704626Ca87d181866b53c0907f8d6E86DB091 ,61
37,0x862B24816782a774970ef1C7923B5eac703De914 ,61
38,0xA4EB964693C57AF37482b015d045e5CE3d727F4c ,60
39,0xBf9d84362ACC192E261d68cD38f6A980Dd14333f ,59
40,0x09b4b82C49C90f0cc6B3437561586D1Ee4D6ecd0 ,59
41,0xD0B74BAE747a7756644B1f453577449055693A6c ,59
42,0xe9043cB68B1E2E4b01Fe74A0461B92Bf2cB06F3a ,59
43,0x2253f46cEcc74eBeEa0C17b431F5A7D659211Fa5 ,59
44,0xb21C0398b77c2de4D6376B275d951F30cf11ad80 ,59
45,0xa7ea65F860C62cda119d701Db519Dfc819292805 ,58
46,0xb9ff6a5B60d359eC241249A3216093BBC7709B98 ,58
47,0xD59548A80Fd15B975186aeE6e86b5E745a27079b ,58
48,0x57abd2857B379403827f188519B57B2D6abae703 ,57
49,0x92122d601a4680e15D77c18d829118bF3545D7A4 ,57
50,0x3ebC16A37cC7836c198f52c8502b415B94683843 ,57
51,0xAAb8c8254C9e2A6c684C94BcD82CD62FDC645B48 ,57
52,0x5f38762b4C4C1110d7dd41E49eD20d45cd714510 ,54
53,0x1f34B723970e6Fa245bc8285B2350f14A30D62C9 ,54
54,0xD732C638427Fb1030718C30ce3e71b63e9B49dc6 ,54
55,0xe9F80F22b9D62873489613d2A4B2FbA5c96038cA ,53
56,0x5d235cE5b3D2c6b6c0AaAE3A6E5e66fc2BD3ada5 ,53
57,0x15603eE66225D4B290D1dC4F3Dce647225fBE234 ,52
58,0x1E1cB51AC1cA693380569a0f2460995B9F9A5D82 ,52
59,0x7c972718bBe9b32538B0af533eD0B53B621d2674 ,52
60,0xF41Ae6029a12685Bbd0C53EC96F2e5BABE2efc3e ,52
61,0xcb78Dff22130E0776892e125c0faAA4293e7E791 ,52
62,0x47998386FE67241BC8991698f747a945d5D216AB ,52
63,0x7c524C2bEB39dd7BAC586ca2596105762426Ec77 ,52
64,0xAf7B4CFB0CebFBd11C9CAbD7434C7aeEE15FF125 ,51
65,0x38A0Ca780Ea2225B070768E2984843A70cC79128 ,51
66,0xF0738A07d8bD973AAcB54cd08537f71494aF8D6f ,51
67,0xc31879733c7a1Fa4738E1d6E1e0633104Bdf6872 ,50
68,0xB3e6DEEC4baec05c143EFCEe7d5DF703FC4f72E3 ,50
69,0xe19daC0014cF90D5E60A181d957Aea9079a08DaE ,50
70,0xfd3df11e3e227A24e694F0b55DCe453a600767b9 ,50
71,0xD4C45581b900212A22d042c926F26478AE2Ae085 ,49
72,0xB78b8E5219393c2a4cc4E537aaf77B6a7e2Abd40 ,49
73,0x63e5374061d638642667b62aC3AA7F1D645600Ce ,49
74,0x43Fef7FDFFB7fba959036A6165a3899762904Ccc ,49
75,0x69564A772A25F2aD5205120E7aF47f005E462AA5 ,48
76,0x18e1af179C2433584a38a794E4D71374099421C8 ,47
77,0xA193638e5C90F172793e94Aea3C00CA50CE7Bd3D ,47
78,0x583B1B4aFA598096F9fcB1C49aFCEd78b5a10A88 ,47
79,0x913fb62de490e4A2381670B55e05Ce519700f7a9 ,47
80,0x2c25B427a39D0348F448d6e0f7b3B2a4E563B2aE ,47
81,0x6515b2D723d6B91D16dc77110bC9553Fd999A8bE ,46
82,0xbAe58b858a101a040785C7324D38Cc18c5F92774 ,46
83,0x9787a0e4d319363A9182B7d846f264B8CeFa859D ,45
84,0xEa2a79Eb99AceE68b576a5c8a7CebE5c3370DA64 ,45
85,0x883c4Beaf5D001426d41681510f71820B96891fd ,45
86,0x86170E9f5FD7Fd05C53360c7773F83872A0c4FFe ,45
87,0xE0C5659283D1546F08208e0d8FBb8C95d84C8673 ,45
88,0x351f0473c72478286f844147f85822b3A350Cd5d ,45
89,0x8E8659d68641c95566956a0A7711caE9fB7883F4 ,44
90,0x7fEBf6D9d5D5305fa85B5E8e41436fa4Fd45C82c ,44
91,0x2F43c6714664e24347ACA6A7b68Ca35330111999 ,44
